Charge;Nummer;Mittenrauwert;Quadratischer Mittelwert;Rautiefe;Höhe;Breite;E-Modul;Zugfestigkeit;Dehnung bei Zugfestigkeit;Maximalspannung;Bruchspannung;Maximalkraft;Dehnung bei Maximalspannung;Bruchdehnung;Anfangsfläche;Angaben zum Bruch
-;-;Ra;Rq;Rz;h;b;Et;sY;eY;sM;sB;FM;eM;eB;A0;-
-;-;-;-;-;mm;mm;MPa;MPa;%;MPa;MPa;N;%;%;mm²;-
1;1;0.119;0.145;0.686;4.05;9.6;2390.0104;65.944185;4.05245066;65.944185;41.7124305;2563.90991;4.05245066;64.6136134;38.88;break
1;2;0.097;0.124;0.624;3.98;9.59;2397.77702;67.1797882;4.04710627;67.1797882;43.212709;2564.13159;4.04710627;44.3154026;38.1682;break
1;3;0.106;0.132;0.731;4.02;9.56;2409.36168;66.7453973;4.06245995;66.7453973;46.5837213;2565.10571;4.06245995;49.3476878;38.4312;break
1;4;0.099;0.122;0.645;3.98;9.59;2450.53168;67.5467264;4.0186882;67.5467264;43.5237199;2578.13696;4.0186882;55.0768323;38.1682;break
1;5;0.199;0.258;1.802;4;9.52;2460.59988;68.2352851;4.06131983;68.2352851;43.0363855;2598.39966;4.06131983;40.1929901;38.08;break
1;6;0.109;0.136;0.712;4;9.51;2396.39637;68.6397067;4.07549;68.6397067;40.408967;2611.05444;4.07549;48.9371178;38.04;break
1;7;0.125;0.154;0.775;4.01;9.6;2402.62617;67.5828384;4.06669235;67.5828384;44.1415934;2601.66895;4.06669235;57.900907;38.496;break
1;8;0.121;0.156;0.800;4.01;9.61;2383.30482;67.5278571;4.0481596;67.5278571;42.9530281;2602.26025;4.0481596;62.6340678;38.5361;break
1;9;0.800;0.097;0.448;4.03;9.61;2368.94429;67.1647922;4.05508995;67.1647922;40.5490873;2601.17822;4.05508995;34.7269564;38.7283;break
1;10;0.116;0.161;1.032;3.99;9.61;2417.15551;67.9928957;4.04169893;67.9928957;42.0836526;2607.11279;4.04169893;40.0829982;38.3439;break
2;11;0.103;0.127;0.683;4.04;9.57;2353.22194;64.6913236;3.97394347;64.6913236;57.0924949;2501.14771;3.97394347;10.0585043;38.6628;break
2;12;0.377;0.580;2.568;4.03;9.67;2348.45142;65.7944829;4.071558;65.7944829;40.7540982;2564.01758;4.071558;42.5245289;38.9701;break
2;13;0.137;0.170;0.633;4.03;9.62;2364.63205;66.3878793;4.06689119;66.3878793;41.9613606;2573.76514;4.06689119;44.6462939;38.7686;break
2;14;1.056;1.288;3.927;4;9.53;2360.80481;67.7305976;4.06718111;67.7305976;46.8359132;2581.89038;4.06718111;80.2298453;38.12;break
2;15;0.111;0.150;1.062;4.01;9.51;2380.33145;67.6083252;4.06599951;67.6083252;42.878875;2578.25024;4.06599951;48.9619554;38.1351;break
2;16;0.124;0.163;0.980;4;9.49;2426.87578;68.4442968;4.05389214;68.4442968;41.752893;2598.14551;4.05389214;41.6184146;37.96;break
2;17;0.972;1.279;3.392;4.03;9.61;2374.19437;66.8567568;4.0685277;66.8567568;33.3854455;2589.24854;4.0685277;26.9322461;38.7283;break
2;18;0.159;0.203;0.988;4.01;9.53;2403.86625;67.8336095;4.07114601;67.8336095;45.1895063;2592.28174;4.07114601;83.2077895;38.2153;break
2;19;0.073;0.092;0.547;4.03;9.57;2416.99922;62.1816147;3.33049226;62.1816147;18.6462639;2398.16455;3.33049226;3.03970554;38.5671;break
2;20;0.086;0.134;0.830;4.03;9.63;2354.4102;66.2535159;4.07973003;66.2535159;58.1528753;2571.22607;4.07973003;7.50453521;38.8089;break
3;21;0.153;0.204;0.910;4.01;9.64;2405.76709;65.3655949;4.07233429;65.3655949;42.1491992;2526.79858;4.07233429;39.8807362;38.6564;break
3;22;0.127;0.177;0.789;4.03;9.66;2369.99695;;;54.4585146;52.3770436;2120.05908;2.49515128;2.49971366;38.9298;break
3;23;0.107;0.137;0.769;4.03;9.65;2410.66409;65.5025791;3.96980357;65.5025791;46.9525591;2547.36255;3.96980357;11.0166119;38.8895;break
3;24;0.099;0.128;0.801;4.02;9.62;2401.4816;65.1688628;3.96272159;65.1688628;43.5395352;2520.23633;3.96272159;11.6211419;38.6724;break
3;25;0.193;0.253;1.088;4.01;9.59;2381.73646;65.7142934;3.76411057;65.7142934;37.3416139;2527.10229;3.76411057;5.64684433;38.4559;break
3;26;0.176;0.219;1.070;4.03;9.63;2405.24058;65.76105;3.95940995;65.76105;58.520468;2552.11401;3.95940995;6.54162098;38.8089;break
3;27;0.246;0.318;1.501;4.03;9.63;2325.1797;63.4826143;3.33068132;63.4826143;37.6629671;2463.69043;3.33068132;5.99344756;38.8089;break
3;28;0.137;0.170;0.909;4.01;9.64;2424.82722;66.3377579;4.06356525;66.3377579;63.4274583;2564.37891;4.06356525;6.00215994;38.6564;break
3;29;0.143;0.186;0.940;4.03;9.61;2410.53426;;;64.9107137;64.2656952;2513.88159;3.46473789;3.46926212;38.7283;break
3;30;0.161;0.222;0.135;4.03;9.63;2438.76826;65.4028558;3.97395205;65.4028558;36.0844756;2538.21289;3.97395205;7.06497747;38.8089;break
4;31;0.791;0.984;3.165;4.03;9.57;2430.09929305422;63.4962306866636;3.34989166259766;63.4962306866636;36.7844276902301;2448.86547851562;3.34989166259766;3.31694375967499;38.5671;break
4;32;0.084;0.107;0.721;4.02;9.63;2405.725923488;66.2846280789394;4.05818843841553;66.2846280789394;43.1485473994174;2566.05029296875;4.05818843841553;64.7423632610735;38.7126;break
4;33;0.681;0.920;1.377;4.04;9.57;2425.47365761123;66.5537176865585;4.07435703277588;66.5537176865585;41.8421611321962;2573.15307617187;4.07435703277588;45.2931548451358;38.6628;break
4;34;0.263;0.382;1.111;4.04;9.63;2403.888017231;66.2068445180528;4.08561086654663;66.2068445180528;39.3566030677615;2575.79052734375;4.08561086654663;16.3420450196171;38.9052;break
4;35;0.125;0.153;0.666;4.05;9.63;2315.90098483361;65.8875399824366;4.07087135314941;65.8875399824366;54.4951809245317;2569.712890625;4.07087135314941;14.1924770694872;39.0015;break
4;37;0.050;0.082;0.326;4.03;9.63;2387.34065030825;66.7605136865352;4.05335092544556;66.7605136865352;43.1647449304476;2590.90209960937;4.05335092544556;59.4311764985543;38.8089;break
4;38;0.123;0.159;0.830;4.02;9.62;2336.03566897734;66.3747491650214;4.05673933029175;66.3747491650214;43.1923460806754;2566.87084960937;4.05673933029175;61.6849785593278;38.6724;break
4;39;0.150;0.192;0.743;4.01;9.6;2378.32977766254;67.0911768329015;4.05267190933228;67.0911768329015;40.4815832377471;2582.74194335937;4.05267190933228;13.8851512162887;38.496;break
4;40;0.119;0.151;0.795;4.03;9.58;2394.86839553128;67.1904311495335;4.0766749382019;67.1904311495335;35.2343372603115;2594.0478515625;4.0766749382019;25.7869875884504;38.6074;break
4;41;0.123;0.159;0.908;4;9.63;2367.73370608998;67.6853643399533;4.09172868728638;67.6853643399533;36.0009119146709;2607.240234375;4.09172868728638;22.6771070079307;38.52;break
4;42;0.257;0.383;1.692;3.99;9.59;2458.12736424142;67.8479788026669;4.05189085006714;67.8479788026669;44.0257630826774;2596.14184570313;4.05189085006714;62.5738182785798;38.2641;break
5;46;0.508;0.687;2.209;4.03;9.63;2406.50964;66.7201454;4.01701498;66.7201454;44.2874022;2589.33545;4.01701498;61.0034717;38.8089;break
5;47;0.122;0.161;0.751;4.02;9.62;2428.7486;67.2799452;4.04183054;67.2799452;39.1473316;2601.87695;4.04183054;49.3089304;38.6724;break
5;48;0.121;0.154;0.904;3.99;9.54;2459.67777;68.0488228;4.06520271;68.0488228;44.2369214;2590.25122;4.06520271;58.6173909;38.0646;break
5;49;0.112;0.145;0.886;4.01;9.62;2435.1539;67.4567062;4.07971573;67.4567062;37.9575473;2602.22339;4.07971573;21.0739686;38.5762;break
5;50;0.027;0.035;0.177;4.03;9.6;2430.91905;67.6270604;4.09080219;67.6270604;41.6241055;2616.35571;4.09080219;38.9551524;38.688;break
5;51;0.134;0.174;1.049;4.03;9.63;2414.42697;67.1639076;4.02350473;67.1639076;40.8761589;2606.55737;4.02350473;32.6362768;38.8089;break
5;52;0.124;0.160;0.850;4.02;9.62;2394.39023;67.3551715;4.10114384;67.3551715;42.8079195;2604.78613;4.10114384;42.215122;38.6724;break
5;53;0.134;0.175;0.926;4.01;9.6;2409.71841;67.4326097;4.10126781;67.4326097;44.2379502;2595.88574;4.10126781;62.8138025;38.496;break
5;55;0.129;0.171;1.072;4.02;9.65;2469.8903;67.224898;4.04210567;67.224898;41.6012749;2607.85547;4.04210567;52.3867005;38.793;break
6;56;0.769;1.050;3.761;4.02;9.62;2418.55785;67.479671;4.13264465;67.479671;42.4861372;2609.60083;4.13264465;43.342477;38.6724;break
6;58;0.604;0.878;3.343;4.03;9.64;2328.85906;67.0303554;4.08196592;67.0303554;41.375835;2604.07568;4.08196592;52.6441564;38.8492;break
6;59;0.102;0.147;0.854;4.03;9.63;2359.21229;;;66.5946053;66.0324809;2584.46338;3.79047871;3.79565907;38.8089;break
6;61;0.905;1.134;3.471;4.03;9.65;2437.81986;67.0031812;4.09369135;67.0031812;42.0886805;2605.72021;4.09369135;50.6848037;38.8895;break
6;62;0.085;0.107;0.594;4.02;9.65;2467.02351;67.3083676;4.10257483;67.3083676;63.621223;2611.09351;4.10257483;7.04120531;38.793;break
6;63;0.685;0.910;3.303;4.01;9.63;2410.51052;67.2233611;4.09148693;67.2233611;42.4759408;2595.91748;4.09148693;49.406034;38.6163;break
6;64;0.608;0.844;3.197;4.02;9.64;2445.19343;67.1827337;4.07472086;67.1827337;43.3937836;2603.51904;4.07472086;50.4618787;38.7528;break
6;65;0.137;0.177;1.064;4.02;9.64;2375.23336;66.8766192;4.06616068;66.8766192;43.1777961;2591.65625;4.06616068;51.3293953;38.7528;break
6;66;0.109;0.147;0.871;4.03;9.63;2402.37247;66.611188;4.10708094;66.611188;41.7679989;2585.10693;4.10708094;67.937144;38.8089;break
6;67;0.135;0.173;0.921;4.02;9.63;2402.83003;66.342118;4.07998133;66.342118;41.9147583;2568.27588;4.07998133;51.2122407;38.7126;break
6;68;0.154;0.195;1.115;4.04;9.63;2380.08012;66.4818833;4.04007578;66.4818833;42.3196788;2586.49097;4.04007578;44.9680755;38.9052;break
7;69;0.525;0.724;2.546;4.02;9.63;2391.52225;67.1905491;4.12713242;67.1905491;41.8624523;2601.12085;4.12713242;42.4237107;38.7126;break
7;70;0.075;0.103;0.655;4;9.62;2422.98562;;;41.3469501;41.2851282;1591.03064;1.70790446;1.71219981;38.48;break
7;71;0.160;0.211;1.268;4.03;9.63;2415.33832;;;64.9710021;61.7622202;2521.45313;3.3291254;3.33830357;38.8089;break
7;72;0.163;0.221;1.385;4.02;9.63;2410.60156;67.092275;4.09990597;67.092275;43.1291455;2597.31641;4.09990597;55.1504807;38.7126;break
7;73;0.527;0.838;3.906;4.03;9.64;2407.13785;66.0741654;4.09524155;66.0741654;41.2268496;2566.92847;4.09524155;31.7088628;38.8492;break
7;74;0.227;0.310;1.810;4.02;9.64;2403.96078;66.3910759;4.04309034;66.3910759;43.0672005;2572.84009;4.04309034;60.2935022;38.7528;break
7;75;0.205;0.268;1.291;4.02;9.65;2373.31346;66.513943;4.0637517;66.513943;42.9973316;2580.27539;4.0637517;52.561927;38.793;break
7;76;0.138;0.182;1.096;4.02;9.65;2418.6791;66.7693488;4.01801729;66.7693488;43.3172638;2590.18335;4.01801729;59.4963458;38.793;break
7;77;1.286;1.670;4.302;4.02;9.64;2368.63688;67.198156;4.07233477;67.198156;44.7342455;2604.1167;4.07233477;70.3227247;38.7528;break
7;78;0.177;0.235;1.383;4.03;9.64;2401.59733;66.6077226;4.08101034;66.6077226;42.4024377;2587.65674;4.08101034;79.6913404;38.8492;break
8;79;0.650;0.811;3.610;4.02;9.66;2394.84924;;;57.7998648;57.2606999;2244.55371;2.65954447;2.66449976;38.8332;break
8;80;0.135;0.178;1.222;4.03;9.65;2412.00862;66.5866301;4.05759001;66.5866301;41.2787999;2589.52075;4.05759001;44.2257156;38.8895;break
8;81;0.137;0.181;1.212;4.05;9.65;2356.06895;65.4796119;4.08051538;65.4796119;41.0217219;2559.10693;4.08051538;48.0392124;39.0825;break
8;84;0.133;0.182;1.332;4.02;9.65;2424.58246;66.9420717;4.04966402;66.9420717;40.0399278;2596.88379;4.04966402;54.7941846;38.793;break
8;85;0.769;1.085;4.957;4.02;9.65;2411.98032;;;65.1569181;63.3307188;2527.63232;3.35512304;3.35971594;38.793;break
8;86;0.083;0.107;0.694;4.02;9.65;2394.28666;;;62.8190197;62.6174289;2436.93823;3.07471442;3.08028388;38.793;break
8;87;0.153;0.210;1.491;4.02;9.66;2395.59719;66.6646707;4.09513283;66.6646707;42.731525;2588.80249;4.09513283;52.811372;38.8332;break
8;88;0.109;0.152;1.112;4.03;9.64;2369.52767;66.121436;4.16473341;66.121436;41.0633412;2568.76489;4.16473341;43.5613971;38.8492;break
8;89;0.129;0.175;1.201;4.03;9.64;2365.95994;67.0895474;4.11133575;67.0895474;42.8783112;2606.37524;4.11133575;47.6334194;38.8492;break
8;90;0.086;0.111;0.661;4.01;9.65;2398.91486;67.1569715;4.12342834;67.1569715;41.9460332;2598.73975;4.12342834;54.662245;38.6965;break
9;105;0.158;0.226;1.810;4.01;9.65;2450.41435;66.6608291;4.08433962;66.6608291;37.5284863;2579.54077;4.08433962;51.3159257;38.6965;break
9;106;0.080;0.114;0.788;4;9.59;2419.91843;66.8466833;4.08277893;66.8466833;43.4710903;2564.23877;4.08277893;42.5829537;38.36;break
9;107;0.019;0.023;0.142;4.05;9.64;2359.30605;66.1824576;4.07527065;66.1824576;43.2769305;2583.89551;4.07527065;57.4625732;39.042;break
9;108;0.137;0.192;1.237;4.04;9.65;2437.76167;66.0639296;4.05481005;66.0639296;42.6729958;2575.56836;4.05481005;57.2660139;38.986;break
9;109;0.171;0.233;1.555;4.04;9.66;2414.73046;66.1933232;4.07865906;66.1933232;40.2301103;2583.28711;4.07865906;37.4318495;39.0264;break
9;110;0.137;0.179;1.121;4.04;9.64;2364.43125;65.9141511;4.03458214;65.9141511;43.393367;2567.06616;4.03458214;80.2181747;38.9456;break
9;112;0.179;0.237;1.391;4.03;9.66;2403.16721;65.8435974;3.99528217;65.8435974;39.6392342;2563.27808;3.99528217;35.1108011;38.9298;break
9;113;0.440;0.595;3.325;4.04;9.65;2340.68333;65.6365864;4.02167797;65.6365864;36.2695209;2558.90796;4.02167797;16.991026;38.986;break
9;114;0.095;0.128;0.835;4.02;9.66;2296.51785;66.4477411;4.11077881;66.4477411;41.6181487;2580.37842;4.11077881;40.4006787;38.8332;break
10;115;0.159;0.230;1.876;4.04;9.67;2317.21576;66.5711843;4.14125299;66.5711843;42.0716313;2600.72314;4.14125299;44.2310731;39.0668;break
10;116;0.233;0.341;1.730;4.02;9.64;2417.02723;66.0968243;4.02766991;66.0968243;37.9829157;2561.43701;4.02766991;24.8512821;38.7528;break
10;117;0.652;0.972;3.919;4.04;9.66;2435.70355;66.2181837;4.12872648;66.2181837;43.4779681;2584.25732;4.12872648;36.5443984;39.0264;break
10;118;0.174;0.223;1.086;4.03;9.66;2441.7712;66.7005836;4.09601164;66.7005836;49.2854191;2596.64038;4.09601164;14.7522825;38.9298;break
10;119;0.126;0.167;0.885;4.01;9.63;2388.62697;67.263444;4.11597347;67.263444;42.1881566;2597.46533;4.11597347;49.7122813;38.6163;break
10;120;0.802;0.975;2.838;4.03;9.65;2414.19974;66.2632793;4.11534214;66.2632793;42.6282074;2576.9458;4.11534214;67.6379921;38.8895;break
10;121;0.113;0.152;0.965;4.04;9.65;2296.50859;66.6456689;4.09390306;66.6456689;41.388809;2598.24805;4.09390306;53.952813;38.986;break
10;122;0.600;0.839;3.761;4.03;9.66;2389.26611;66.7827252;4.09258556;66.7827252;42.5578428;2599.83813;4.09258556;53.437013;38.9298;break
10;123;0.654;0.895;4.081;4.03;9.65;2420.43331;66.5978925;4.08961296;66.5978925;40.9673864;2589.95874;4.08961296;48.6098591;38.8895;break
10;124;0.104;0.140;0.824;4.03;9.64;2404.02053;66.6048193;4.09844637;66.6048193;42.5417484;2587.54395;4.09844637;41.8745825;38.8492;break
11;125;0.163;0.219;1.367;4.03;9.65;2298.09437;66.863092;4.15121746;66.863092;42.3663665;2600.27222;4.15121746;42.8419366;38.8895;break
11;126;0.118;0.157;0.886;4.04;9.66;2325.38916;66.7590273;4.10784578;66.7590273;42.4561675;2605.3645;4.10784578;40.623809;39.0264;break
11;127;1.203;1.524;5.340;4.04;9.66;2335.63925;66.7995147;4.10023737;66.7995147;42.8662403;2606.94458;4.10023737;47.8526967;39.0264;break
11;128;1.488;1.933;8.348;4.01;9.64;2380.57421;67.2672208;4.05456734;67.2672208;43.1936891;2600.30859;4.05456734;49.3001703;38.6564;break
11;129;0.118;0.150;0.888;4.01;9.64;2375.79638;67.138615;4.06394768;67.138615;43.5122288;2595.33716;4.06394768;40.1463211;38.6564;break
11;130;1.105;1.400;4.497;4.04;9.65;2402.67955;66.7193194;4.06088734;66.7193194;41.4876338;2601.11938;4.06088734;32.3935003;38.986;break
11;131;0.137;0.179;1.000;4.04;9.67;2445.48666;66.4275064;4.05252743;66.4275064;43.177447;2595.11011;4.05252743;47.8772563;39.0668;break
11;132;0.174;0.235;1.136;4.04;9.67;2332.23935;66.354202;4.1344986;66.354202;42.6945721;2592.24634;4.1344986;37.477938;39.0668;break
11;133;0.178;0.255;1.452;4.02;9.66;2371.81408;67.0198871;4.04520988;67.0198871;41.1464203;2602.59668;4.04520988;34.3643538;38.8332;break
11;134;0.213;0.285;1.753;4.03;9.65;2333.41491;66.7136175;4.09865141;66.7136175;41.4128279;2594.45923;4.09865141;44.2151106;38.8895;break
12;135;0.085;0.124;1.041;4.02;9.64;2358.97693;66.6479878;4.08804464;66.6479878;42.5814179;2582.79614;4.08804464;55.2962477;38.7528;break
12;136;0.129;0.168;1.139;4.03;9.66;2353.12964;66.206963;4.11905575;66.206963;39.8822065;2577.42383;4.11905575;33.2276102;38.9298;break
12;137;0.125;0.157;0.840;4.04;9.67;2439.2749;65.4217609;4.04791927;65.4217609;38.3010307;2555.81885;4.04791927;21.3562725;39.0668;break
12;138;0.150;0.193;0.954;4.02;9.66;2349.82998;66.5192169;4.11603546;66.5192169;40.8948341;2583.15405;4.11603546;42.4910435;38.8332;break
12;139;0.459;0.569;2.197;4.03;9.66;2340.00447;66.314334;4.10110331;66.314334;42.3383817;2581.60376;4.10110331;55.0436921;38.9298;break
12;140;0.153;0.194;1.102;4.04;9.67;2324.06679;65.3982885;4.07738113;65.3982885;41.9252661;2554.90186;4.07738113;46.4335355;39.0668;break
12;141;0.163;0.215;1.474;4.04;9.67;2297.07561;66.2822786;4.12811756;66.2822786;65.0679436;2589.43652;4.12811756;5.26184316;39.0668;break
12;142;0.167;0.239;1.194;4.03;9.67;2404.13406;66.447559;4.10231924;66.447559;44.3368637;2589.46802;4.10231924;67.3117046;38.9701;break
12;143;0.056;0.072;0.423;4.03;9.65;2391.69127;66.0883672;4.11901331;66.0883672;37.1720275;2570.14355;4.11901331;27.0734176;38.8895;break
12;144;0.115;0.125;0.563;4.02;9.66;2379.92933;66.8945828;4.09018469;66.8945828;42.2524408;2597.73071;4.09018469;40.0781935;38.8332;break
13;151;0.102;0.129;0.732;4.04;9.65;2329.40484;67.083182;4.11633635;67.083182;36.7938039;2615.30493;4.11633635;37.2632818;38.986;break
13;152;0.116;0.143;0.756;4.03;9.65;2373.29038;67.0553309;4.11752558;67.0553309;42.6228744;2607.74829;4.11752558;44.5520113;38.8895;break
13;153;1.124;1.673;5.529;4.05;9.65;2332.45485;;;66.2735742;65.1999614;2590.13696;4.10826969;4.39996433;39.0825;break
13;154;0.174;0.222;1.198;4.04;9.66;2390.63408;66.549321;4.1234746;66.549321;42.7997319;2597.18042;4.1234746;63.9370237;39.0264;break
