Charge;Nummer;Mittenrauwert;Quadratischer Mittelwert;Rautiefe;Höhe;Breite;E-Modul;Zugfestigkeit;Dehnung bei Zugfestigkeit;Maximalspannung;Bruchspannung;Maximalkraft;Dehnung bei Maximalspannung;Bruchdehnung;Anfangsfläche;Angaben zum Bruch
13;155;0.880;1.146;4.656;4.03;9.63;2373.64633;66.186682;4.14381981;66.186682;41.7350789;2568.63232;4.14381981;52.8969462;38.8089;break
13;156;0.869;1.171;3.729;4.05;9.65;2340.00408;65.9283759;4.16749287;65.9283759;42.318611;2576.64575;4.16749287;44.5112123;39.0825;break
13;157;0.228;0.283;1.222;4.02;9.64;2343.68509;67.0639734;4.09556961;67.0639734;43.0445365;2598.91675;4.09556961;54.4969612;38.7528;break
13;158;0.113;0.142;0.765;4.03;9.65;2392.20886;66.8909027;4.15160656;66.8909027;41.784072;2601.35376;4.15160656;40.6159898;38.8895;break
13;159;0.977;1.330;5.121;4.02;9.63;2393.20005;66.876385;4.15784979;66.876385;62.6228656;2588.95874;4.15784979;5.77328201;38.7126;break
13;160;0.899;0.124;0.467;4.02;9.63;2383.92887;67.0779341;4.13839388;67.0779341;45.3714085;2596.76123;4.13839388;65.9997764;38.7126;break
14;161;0.085;0.109;0.490;4.04;9.66;2336.80744;66.5022087;4.1289196;66.5022087;42.7258949;2595.3418;4.1289196;63.7696799;39.0264;break
14;162;0.083;0.107;0.432;4.03;9.65;2319.88462;;;66.2757345;56.5703199;2577.43018;4.16607714;4.18718767;38.8895;break
14;163;0.149;0.193;1.013;4.05;9.65;2335.31254;;;54.9011594;53.9241596;2145.67456;2.50294089;2.5074079;39.0825;break
14;164;0.275;0.367;1.282;4.04;9.66;2310.91916;66.3227115;4.08757639;66.3227115;41.5611904;2588.33667;4.08757639;29.2317102;39.0264;break
14;165;0.106;0.131;0.667;4.04;9.66;2329.55848;;;64.1074706;63.9610352;2501.88379;3.32126999;3.32551956;39.0264;break
14;166;0.119;0.154;0.845;4.03;9.65;2334.87124;66.7175411;4.14512253;66.7175411;39.0645434;2594.61182;4.14512253;63.4557502;38.8895;break
14;167;0.074;0.091;0.472;4.04;9.66;2309.26777;65.8517701;4.16245794;65.8517701;40.1931887;2569.95752;4.16245794;38.5858229;39.0264;break
14;168;0.438;0.590;2.035;4.02;9.59;2378.4147;67.0144351;4.16991711;67.0144351;44.7899775;2583.5271;4.16991711;43.3510488;38.5518;break
14;169;0.278;0.402;1.252;4.04;9.64;2254.50155;66.6221135;4.16488314;66.6221135;40.5298381;2594.63818;4.16488314;39.0249624;38.9456;break
14;170;0.359;0.525;1.676;4.04;9.66;2354.48198;66.5057369;4.11952591;66.5057369;38.7524291;2595.47949;4.11952591;27.9676503;39.0264;break
15;171;1.026;1.333;3.593;4.04;9.64;2337.04503;66.6508808;4.14542437;66.6508808;41.9872089;2595.75854;4.14542437;62.1745448;38.9456;break
15;172;0.105;0.134;0.827;4.05;9.64;2327.74553;65.8260017;4.13683987;65.8260017;38.4335355;2569.97876;4.13683987;19.6592733;39.042;break
15;173;0.071;0.094;0.572;4.03;9.66;2375.2168;66.0704492;4.13477516;66.0704492;36.6057635;2572.10938;4.13477516;41.3594065;38.9298;break
15;174;0.152;0.198;1.109;4.03;9.65;2346.09566;66.2659034;4.13176489;66.2659034;42.7561208;2577.04785;4.13176489;48.6928436;38.8895;break
15;175;0.099;0.122;0.571;4.03;9.62;2346.91364;66.1192078;4.11892986;66.1192078;42.4994213;2563.34912;4.11892986;40.7980294;38.7686;break
15;176;0.106;0.132;0.746;4.04;9.64;2301.84862;65.3933237;4.11231613;65.3933237;41.2350485;2546.78223;4.11231613;47.5485658;38.9456;break
15;177;0.105;0.132;0.734;4.04;9.64;2385.97511;65.6699891;4.08981085;65.6699891;40.6318653;2557.55713;4.08981085;28.6401068;38.9456;break
15;178;1.105;1.439;4.872;4.03;9.63;2327.1834;66.5722854;4.14531898;66.5722854;40.8356522;2583.59717;4.14531898;35.4219097;38.8089;break
15;180;0.100;0.127;0.545;4.04;9.65;2343.09545;;;62.5021542;61.4227904;2436.70898;3.10483003;3.10922456;38.986;break
15;181;0.087;0.106;0.416;4.05;9.66;2260.71789;63.387644;3.38590765;63.387644;18.9191355;2479.91479;3.38590765;3.21947891;39.123;break
16;182;1.233;1.643;5.012;4.04;9.64;2236.01181;;;57.6468789;57.6313323;2245.09229;2.69041657;2.69530702;38.9456;break
16;183;1.061;1.409;4.054;4.02;9.64;2359.75894;66.7020225;4.10870504;66.7020225;43.6210258;2584.89014;4.10870504;39.3215432;38.7528;break
16;184;0.502;0.553;3.562;4.02;9.63;2309.34477;66.4669172;4.12412262;66.4669172;42.0435021;2573.10718;4.12412262;49.6134404;38.7126;break
16;185;0.305;0.443;1.477;4.04;9.66;2346.81843;66.77548;4.13136244;66.77548;64.0512373;2606.00659;4.13136244;6.03115741;39.0264;break
16;186;0.099;0.121;0.640;4.04;9.65;2285.82567;66.7659544;4.13607025;66.7659544;42.8234467;2602.9375;4.13607025;50.9538576;38.986;break
16;187;0.081;0.103;0.506;4.05;9.64;2310.50068;66.6902115;4.12253714;66.6902115;40.7211048;2603.71924;4.12253714;50.214962;39.042;break
16;188;0.243;0.306;1.154;4.05;9.66;2331.25979;65.8994162;4.14646149;65.8994162;36.9884092;2578.18286;4.14646149;28.2549299;39.123;break
16;189;0.374;0.527;1.656;4.05;9.64;2333.53584;66.4782315;4.11312437;66.4782315;39.2119347;2595.44312;4.11312437;44.3911367;39.042;break
16;190;0.363;0.530;1.974;4.03;9.63;2323.75042;;;65.0029156;64.5629593;2522.69165;3.3393178;3.34348345;38.8089;break
16;191;0.082;0.103;0.537;4.04;9.64;2389.01777;;;60.3485264;59.7147297;2350.30957;2.83941031;2.84401083;38.9456;break
17;201;0.108;0.142;0.682;4.02;9.65;2408.54768;67.4023032;4.07772112;67.4023032;43.5074824;2614.73755;4.07772112;53.5691928;38.793;break
17;202;0.065;0.091;0.613;4.02;9.63;2340.66483;67.4645345;4.11298609;67.4645345;43.5619977;2611.72754;4.11298609;59.6572462;38.7126;break
17;203;0.405;0.553;0.712;4.03;9.65;2402.33299;66.9447662;4.0377841;66.9447662;43.3060846;2603.44849;4.0377841;34.6876215;38.8895;break
17;204;0.078;0.099;0.604;4.04;9.63;2374.71329;66.8526827;4.09839582;66.8526827;42.9312101;2600.91699;4.09839582;46.8250964;38.9052;break
17;205;0.208;0.313;1.279;4.03;9.63;2379.04289;66.6776633;4.13436174;66.6776633;36.5385202;2587.68677;4.13436174;29.8413894;38.8089;break
17;206;0.110;0.145;0.855;4.05;9.66;2347.60933;66.5564361;4.11897945;66.5564361;42.0617735;2603.88745;4.11897945;59.3504109;39.123;break
17;207;0.184;0.297;1.232;4.04;9.66;2420.54164;66.3546285;4.02973318;66.3546285;42.5873544;2589.58228;4.02973318;41.2504002;39.0264;break
17;208;0.081;0.106;0.614;4.03;9.65;2336.28778;67.1297605;4.12392378;67.1297605;41.9258845;2610.64282;4.12392378;44.9752548;38.8895;break
17;209;0.095;0.122;0.702;4.04;9.65;2406.36613;67.124419;4.16700363;67.124419;41.7347677;2616.9126;4.16700363;43.5248468;38.986;break
17;210;0.140;0.179;1.020;4.02;9.63;2322.4315;;;62.94432;62.1453634;2436.73828;3.06241155;3.06641698;38.7126;break
18;217;0.104;0.123;0.670;4.03;9.66;2380.59393;67.1518792;4.10118151;67.1518792;41.246974;2614.20923;4.10118151;55.4418563;38.9298;break
18;218;0.110;0.139;0.773;4.02;9.65;2344.17431;67.0983499;4.10509634;67.0983499;42.6758605;2602.94629;4.10509634;58.0694707;38.793;break
18;219;0.179;0.231;1.192;4.05;9.66;2386.9955;66.6611802;4.04776335;66.6611802;42.996897;2607.98535;4.04776335;40.7296192;39.123;break
18;220;0.255;0.381;1.482;4.04;9.66;2440.14394;66.6435143;4.09318495;66.6435143;41.8885711;2600.85645;4.09318495;37.8491816;39.0264;break
18;221;0.117;0.149;0.822;4.04;9.65;2409.93627;66.8071476;4.12245464;66.8071476;41.3484863;2604.54346;4.12245464;39.9911787;38.986;break
18;222;0.164;0.232;1.138;4.03;9.66;2398.36173;66.8529951;4.11391449;66.8529951;41.2871198;2602.57373;4.11391449;44.301122;38.9298;break
18;223;0.074;0.094;0.585;4.03;9.67;2419.61409;66.7824762;4.11825228;66.7824762;37.9984612;2602.51978;4.11825228;35.8987107;38.9701;break
18;224;0.114;0.146;0.859;4.02;9.63;2413.02913;67.2602547;4.12026072;67.2602547;42.8725344;2603.81934;4.12026072;56.9215538;38.7126;break
18;225;0.133;0.168;0.866;4.04;9.65;2387.97974;66.6326622;4.08280039;66.6326622;42.5526914;2597.74097;4.08280039;45.3836169;38.986;break
18;226;0.114;0.147;0.885;4.02;9.61;2409.39554;66.9717456;4.09346104;66.9717456;43.2393736;2587.26587;4.09346104;42.9207048;38.6322;break
19;236;0.271;0.344;1.579;4.01;9.63;2477.21945;66.9633789;4.12160158;66.9633789;40.7964059;2585.87793;4.12160158;39.242839;38.6163;break
19;237;0.086;0.107;0.439;4.02;9.66;2453.74574;;;66.6284644;56.6903519;2587.39648;4.09024191;4.20850849;38.8332;break
19;238;0.134;0.168;0.761;4.03;9.6;2470.13536;67.5412061;4.11301231;67.5412061;43.2537164;2613.03418;4.11301231;48.4238315;38.688;break
19;239;0.162;0.209;1.267;4.04;9.68;2439.42241;66.1345709;4.03894854;66.1345709;35.3260257;2586.33789;4.03894854;22.6986662;39.1072;break
19;240;0.440;0.656;2.451;4.03;9.64;2466.14084;67.1123217;4.10066462;67.1123217;43.5719362;2607.26001;4.10066462;55.3125228;38.8492;break
19;241;0.114;0.151;1.051;4.04;9.62;2473.04051;66.6297273;4.107903;66.6297273;42.3932951;2589.55103;4.107903;43.6293105;38.8648;break
19;242;0.149;0.206;1.340;4.06;9.59;2442.05858;66.7296159;4.1412158;66.7296159;42.5003641;2598.14429;4.1412158;42.2525562;38.9354;break
19;243;0.121;0.155;0.918;4.05;9.6;2439.90712;67.0679414;4.1291256;67.0679414;42.00236;2607.60156;4.1291256;72.7858067;38.88;break
19;244;0.225;0.272;1.162;4.05;9.63;2438.59233;66.0538059;4.07380629;66.0538059;42.5591792;2576.19751;4.07380629;45.7267992;39.0015;break
19;245;0.079;0.104;0.708;4.05;9.65;2444.93868;66.4973596;4.09752798;66.4973596;43.263521;2598.88306;4.09752798;40.8175934;39.0825;break
20;252;0.122;0.152;0.733;4.04;9.62;2444.60484;66.5154552;4.05298567;66.5154552;40.6979836;2585.10986;4.05298567;33.1546661;38.8648;break
20;253;0.164;0.206;1.054;4.04;9.58;2474.61591;67.8069752;4.1538415;67.8069752;42.4525696;2624.34692;4.1538415;49.956673;38.7032;break
20;254;0.525;0.698;2.386;4.04;9.58;2444.99252;67.2219125;4.15206957;67.2219125;57.0527318;2601.70313;4.15206957;4.67363024;38.7032;break
20;255;0.208;0.295;1.222;4.05;9.63;2457.73372;66.7405283;4.14845657;66.7405283;44.3806298;2602.98071;4.14845657;50.0115793;39.0015;break
20;256;0.135;0.173;0.642;4.04;9.61;2453.17259;67.2065292;4.13418436;67.2065292;44.2815746;2609.25317;4.13418436;51.4164798;38.8244;break
20;257;0.265;0.389;1.656;4.05;9.57;2453.49349;66.9647464;4.13735533;66.9647464;39.2296949;2595.45313;4.13735533;50.518196;38.7585;break
20;258;1.266;1.523;5.488;4.05;9.61;2460.90199;67.0398972;4.12994957;67.0398972;41.7520489;2609.22632;4.12994957;44.8282697;38.9205;break
20;259;0.989;1.172;3.669;4.04;9.62;2457.0609;67.2152344;4.17147827;67.2152344;42.5426604;2612.30664;4.17147827;50.9186653;38.8648;break
20;260;0.093;0.121;0.645;4.05;9.61;2428.19128;66.6118348;4.15785551;66.6118348;42.6608902;2592.56592;4.15785551;63.6256569;38.9205;break
20;261;0.121;0.149;0.809;4.05;9.61;2453.34663;67.1811293;4.13565207;67.1811293;42.7644417;2614.72314;4.13565207;52.1567322;38.9205;break
21;268;0.117;0.161;1.003;4.03;9.58;2499.3597;67.6619875;4.05660629;67.6619875;44.6780398;2612.25342;4.05660629;45.0831732;38.6074;break
21;269;0.273;0.348;1.131;4.04;9.64;2460.10527;67.1708243;4.10887575;67.1708243;43.326238;2616.00806;4.10887575;50.3381924;38.9456;break
21;270;0.193;0.265;1.461;4.04;9.62;2405.31452;66.7792905;4.08743048;66.7792905;42.2443537;2595.36377;4.08743048;29.5586617;38.8648;break
21;271;0.171;0.233;1.164;4.04;9.61;2467.03581;67.2290163;4.11026001;67.2290163;44.9134795;2610.12622;4.11026001;76.9059657;38.8244;break
21;272;0.142;0.195;1.343;4.04;9.61;2482.5739;67.2077366;4.14508247;67.2077366;42.5100641;2609.30005;4.14508247;37.2946234;38.8244;break
21;273;0.231;0.314;1.498;4.04;9.62;2465.71582;67.2709602;4.1399107;67.2709602;39.8268026;2614.47241;4.1399107;46.8553539;38.8648;break
21;274;0.108;0.135;0.711;4.04;9.61;2484.39028;67.4407507;4.14370966;67.4407507;42.1039009;2618.34668;4.14370966;43.5045692;38.8244;break
21;275;0.115;0.154;0.781;4.04;9.64;2474.41089;67.2994718;4.12108135;67.2994718;41.2736202;2621.01831;4.12108135;52.5559338;38.9456;break
21;276;0.404;0.486;1.854;4.04;9.63;2474.05748;67.0965523;4.06187201;67.0965523;41.8591806;2610.40479;4.06187201;42.7574146;38.9052;break
21;277;0.125;0.162;0.929;4.03;9.63;2491.81093;67.6332232;4.13623619;67.6332232;42.5730473;2624.771;4.13623619;35.2066873;38.8089;break
22;283;0.087;0.110;0.732;4.05;9.61;2393.27324;66.9112295;4.1015048;66.9112295;43.3043512;2604.21851;4.1015048;62.6968472;38.9205;break
22;284;0.214;0.270;1.353;4.04;9.64;2454.88659;;;61.528376;60.3109828;2396.25952;2.9769516;2.98169708;38.9456;break
22;285;0.137;0.175;1.049;4.04;9.64;2454.4377;66.7416713;4.17371321;66.7416713;41.9804856;2599.29443;4.17371321;43.4027473;38.9456;break
22;286;0.152;0.189;1.023;4.03;9.6;2487.74035;67.4630316;4.14831734;67.4630316;38.5118395;2610.00977;4.14831734;46.5850621;38.688;break
22;287;0.909;1.252;1.200;4.04;9.63;2442.54287;67.3377485;4.20706081;67.3377485;43.6332967;2619.78857;4.20706081;52.4990645;38.9052;break
22;288;0.121;0.151;0.824;4.04;9.64;2469.52663;66.8639184;4.13832998;66.8639184;41.8056405;2604.05542;4.13832998;41.946045;38.9456;break
22;289;0.212;0.340;2.544;4.03;9.62;2477.3163;67.5974738;4.15203762;67.5974738;40.7755796;2620.65942;4.15203762;43.0697304;38.7686;break
22;290;0.109;0.140;0.905;4.03;9.61;2476.01465;67.2880341;4.11780787;67.2880341;42.9542396;2605.95117;4.11780787;51.4588478;38.7283;break
22;291;0.207;0.292;1.814;4.04;9.64;2450.74272;66.9446161;4.11890411;66.9446161;41.3378875;2607.19824;4.11890411;39.2418173;38.9456;break
22;292;0.195;0.273;1.624;4.04;9.63;2466.97216;67.0796718;4.1319418;67.0796718;42.7282114;2609.74805;4.1319418;49.8798479;38.9052;break
23;293;0.142;0.193;1.333;4.05;9.65;2435.62808;65.9084549;4.07805204;65.9084549;36.9513434;2575.86719;4.07805204;35.6789273;39.0825;break
23;294;0.159;0.167;1.637;4.04;9.6;2429.71686;66.8493151;4.11033106;66.8493151;41.9040214;2592.68384;4.11033106;40.0248156;38.784;break
23;295;0.171;0.226;1.084;4.04;9.64;2446.998;66.6724078;4.10863495;66.6724078;41.8824641;2596.59692;4.10863495;60.7995139;38.9456;break
23;296;0.227;0.303;1.246;4.04;9.64;2452.27188;67.0005272;4.1063242;67.0005272;39.2713751;2609.37573;4.1063242;66.7429782;38.9456;break
23;297;0.579;0.703;2.610;4.04;9.63;2459.96908;66.2758913;4.07251644;66.2758913;41.0115674;2578.47681;4.07251644;66.4609023;38.9052;break
23;298;0.273;0.402;1.374;4.04;9.63;2456.74953;67.057564;4.03926802;67.057564;40.4481549;2608.88794;4.03926802;29.9348539;38.9052;break
23;299;0.125;0.167;1.052;4.03;9.61;2468.153;67.4454496;4.13615417;67.4454496;42.5744276;2612.04761;4.13615417;49.3330479;38.7283;break
23;300;0.582;0.897;3.609;4.04;9.6;2440.94827;67.297435;4.16905689;67.297435;42.298361;2610.06372;4.16905689;41.5219679;38.784;break
23;301;1.111;1.316;4.028;4.05;9.61;2464.70895;67.2610323;4.13800955;67.2610323;41.6658888;2617.83301;4.13800955;48.2312119;38.9205;break
23;302;0.114;0.143;0.759;4.03;9.6;2487.05229;67.6074411;4.1414423;67.6074411;40.5115612;2615.59668;4.1414423;43.1593845;38.688;break
23;303;0.097;0.139;0.993;4.03;9.62;2477.89824;67.6571604;4.10532141;67.6571604;45.2429791;2622.97339;4.10532141;80.9149401;38.7686;break
23;304;0.119;0.156;0.982;4.04;9.62;2464.78601;66.8793155;4.10420179;66.8793155;42.3009747;2599.25122;4.10420179;38.1665937;38.8648;break
23;305;0.133;0.233;1.472;4.04;9.61;2487.00843;67.645549;4.08666182;67.645549;46.4702781;2626.29785;4.08666182;75.0350103;38.8244;break
24;306;0.223;0.358;1.542;4.04;9.6;2451.58464;67.3487131;4.15385056;67.3487131;42.1039972;2612.05249;4.15385056;56.1911384;38.784;break
24;307;0.147;0.188;0.996;4.04;9.61;2421.1799;67.4880263;4.13453579;67.4880263;42.2751101;2620.18213;4.13453579;46.2002147;38.8244;break
24;308;0.133;0.167;1.002;4.04;9.63;2425.05046;67.2654951;4.14542675;67.2654951;41.2718154;2616.97754;4.14542675;60.2708829;38.9052;break
24;309;0.136;0.172;1.003;4.04;9.64;2451.38611;66.8218237;4.09674168;66.8218237;44.0424031;2602.41602;4.09674168;48.9307959;38.9456;break
24;310;1.228;1.597;5.305;4.03;9.63;2417.99964;67.4296138;4.14378738;67.4296138;43.6678204;2616.86914;4.14378738;49.2247345;38.8089;break
24;311;0.074;0.092;0.476;4.03;9.63;2451.67932;67.5053807;4.12089443;67.5053807;44.5504065;2619.80957;4.12089443;44.9009603;38.8089;break
24;312;0.111;0.142;0.795;4.03;9.63;2461.5971;67.360597;4.1300559;67.360597;44.687962;2614.19067;4.1300559;78.900272;38.8089;break
24;313;0.126;0.163;0.933;4.04;9.6;2407.44542;67.2215125;4.11334658;67.2215125;38.5060483;2607.11914;4.11334658;32.5856743;38.784;break
24;314;0.125;0.169;0.760;4.04;9.64;2458.09465;67.3140342;4.10480976;67.3140342;46.7895461;2621.58545;4.10480976;60.5974524;38.9456;break
24;315;0.111;0.141;0.757;4.02;9.6;2496.02904;67.7627956;4.05672407;67.7627956;43.8662445;2615.10181;4.05672407;51.3879278;38.592;break
25;316;0.143;0.187;1.078;4.04;9.61;2432.23207;67.1908524;4.15337563;67.1908524;43.198435;2608.64453;4.15337563;48.2474259;38.8244;break
25;317;0.087;0.114;0.672;4.04;9.6;2449.21575;67.141876;4.10875893;67.141876;42.53333;2604.03052;4.10875893;54.1925227;38.784;break
25;318;0.092;0.123;0.510;4.02;9.63;2459.70679;67.6199075;4.11016083;67.6199075;40.4886213;2617.74243;4.11016083;35.0841286;38.7126;break
25;320;0.109;0.138;0.837;4.04;9.62;2393.70767;67.1554066;4.12199402;67.1554066;38.7375114;2609.98145;4.12199402;29.1421733;38.8648;break
25;321;0.119;0.149;0.871;4.03;9.61;2457.55875;67.4660446;4.09931374;67.4660446;45.2121352;2612.84521;4.09931374;56.1510769;38.7283;break
25;322;0.138;0.253;1.929;4.04;9.6;2454.39241;67.5430864;4.09939289;67.5430864;43.8906226;2619.59106;4.09939289;65.9539536;38.784;break
25;323;0.116;0.148;0.860;4.03;9.59;2472.13543;67.598868;4.10915899;67.598868;39.7695076;2612.54077;4.10915899;41.3036341;38.6477;break
25;324;0.129;0.161;0.858;4.04;9.62;2461.46119;67.377424;4.15709257;67.377424;43.4574276;2618.61011;4.15709257;52.5919869;38.8648;break
25;325;0.119;0.150;0.805;4.04;9.63;2485.41319;67.4512744;4.09435415;67.4512744;41.0115047;2624.20532;4.09435415;45.0296083;38.9052;break
25;326;0.107;0.137;0.804;4.03;9.61;2484.68453;67.6733557;4.12600613;67.6733557;41.4267902;2620.87402;4.12600613;37.262647;38.7283;break
